2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 18:54:59,923 Predicting [00150/00449]
2025-05-06 18:55:02,572 Predicting [00200/00449]
2025-05-06 18:55:05,071 Predicting [00250/00449]
2025-05-06 18:55:07,591 Predicting [00300/00449]
2025-05-06 18:55:10,098 Predicting [00350/00449]
2025-05-06 18:55:12,618 Predicting [00400/00449]
2025-05-06 18:55:14,999 Using GPUs: [0]
2025-05-06 18:55:14,999 Loading datasets: shapenet_demo
2025-05-06 18:55:16,381 Running model initialization...
2025-05-06 18:55:16,865 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:55:17,045 Optimizers not found in the runner, skipping...
2025-05-06 18:55:17,048 Running predictions...
2025-05-06 18:55:17,260 Predicting [00000/00449]
2025-05-06 18:55:19,831 Predicting [00050/00449]
2025-05-06 18:55:22,354 Predicting [00100/00449]
2025-05-06 18:55:24,878 Predicting [00150/00449]
2025-05-06 18:55:27,393 Predicting [00200/00449]
2025-05-06 18:55:29,959 Predicting [00250/00449]
2025-05-06 18:55:32,592 Predicting [00300/00449]
2025-05-06 18:55:35,139 Predicting [00350/00449]
2025-05-06 18:55:37,667 Predicting [00400/00449]
2025-05-06 18:55:39,963 Using GPUs: [0]
2025-05-06 18:55:39,963 Loading datasets: shapenet_demo
2025-05-06 18:55:41,309 Running model initialization...
2025-05-06 18:55:41,802 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:55:41,982 Optimizers not found in the runner, skipping...
2025-05-06 18:55:41,984 Running predictions...
2025-05-06 18:55:42,208 Predicting [00000/00449]
2025-05-06 18:55:44,764 Predicting [00050/00449]
2025-05-06 18:55:47,420 Predicting [00100/00449]
2025-05-06 18:55:49,948 Predicting [00150/00449]
2025-05-06 18:55:52,455 Predicting [00200/00449]
2025-05-06 18:55:54,942 Predicting [00250/00449]
2025-05-06 18:55:57,444 Predicting [00300/00449]
2025-05-06 18:55:59,951 Predicting [00350/00449]
2025-05-06 18:56:02,615 Predicting [00400/00449]
2025-05-06 18:56:04,859 Using GPUs: [0]
2025-05-06 18:56:04,860 Loading datasets: shapenet_demo
2025-05-06 18:56:06,238 Running model initialization...
2025-05-06 18:56:06,733 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:56:06,913 Optimizers not found in the runner, skipping...
2025-05-06 18:56:06,916 Running predictions...
2025-05-06 18:56:07,139 Predicting [00000/00449]
2025-05-06 18:56:09,683 Predicting [00050/00449]
2025-05-06 18:56:12,213 Predicting [00100/00449]
2025-05-06 18:56:14,714 Predicting [00150/00449]
2025-05-06 18:56:17,341 Predicting [00200/00449]
2025-05-06 18:56:19,934 Predicting [00250/00449]
2025-05-06 18:56:22,462 Predicting [00300/00449]
2025-05-06 18:56:24,992 Predicting [00350/00449]
2025-05-06 18:56:27,501 Predicting [00400/00449]
2025-05-06 18:56:29,727 Using GPUs: [0]
2025-05-06 18:56:29,727 Loading datasets: shapenet_demo
2025-05-06 18:56:30,840 Running model initialization...
2025-05-06 18:56:31,323 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:56:31,506 Optimizers not found in the runner, skipping...
2025-05-06 18:56:31,508 Running predictions...
2025-05-06 18:56:31,735 Predicting [00000/00375]
2025-05-06 18:56:34,466 Predicting [00050/00375]
2025-05-06 18:56:37,022 Predicting [00100/00375]
2025-05-06 18:56:39,583 Predicting [00150/00375]
2025-05-06 18:56:42,091 Predicting [00200/00375]
2025-05-06 18:56:44,627 Predicting [00250/00375]
2025-05-06 18:56:47,146 Predicting [00300/00375]
2025-05-06 18:56:49,751 Predicting [00350/00375]
2025-05-06 18:56:50,930 Using GPUs: [0]
2025-05-06 18:56:50,930 Loading datasets: shapenet_demo
2025-05-06 18:56:52,222 Running model initialization...
2025-05-06 18:56:52,709 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:56:52,889 Optimizers not found in the runner, skipping...
2025-05-06 18:56:52,891 Running predictions...
2025-05-06 18:56:53,105 Predicting [00000/00430]
2025-05-06 18:56:55,696 Predicting [00050/00430]
2025-05-06 18:56:58,196 Predicting [00100/00430]
2025-05-06 18:57:00,727 Predicting [00150/00430]
2025-05-06 18:57:03,340 Predicting [00200/00430]
2025-05-06 18:57:06,069 Predicting [00250/00430]
2025-05-06 18:57:08,691 Predicting [00300/00430]
2025-05-06 18:57:11,210 Predicting [00350/00430]
2025-05-06 18:57:13,631 Predicting [00400/00430]
2025-05-06 18:57:15,021 Using GPUs: [0]
2025-05-06 18:57:15,022 Loading datasets: shapenet_demo
2025-05-06 18:57:16,383 Running model initialization...
2025-05-06 18:57:16,860 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:57:17,038 Optimizers not found in the runner, skipping...
2025-05-06 18:57:17,040 Running predictions...
2025-05-06 18:57:17,258 Predicting [00000/00449]
2025-05-06 18:57:19,832 Predicting [00050/00449]
2025-05-06 18:57:22,510 Predicting [00100/00449]
2025-05-06 18:57:25,008 Predicting [00150/00449]
2025-05-06 18:57:27,512 Predicting [00200/00449]
2025-05-06 18:57:30,026 Predicting [00250/00449]
2025-05-06 18:57:32,578 Predicting [00300/00449]
2025-05-06 18:57:35,156 Predicting [00350/00449]
2025-05-06 18:57:37,859 Predicting [00400/00449]
2025-05-06 18:57:40,108 Using GPUs: [0]
2025-05-06 18:57:40,108 Loading datasets: shapenet_demo
2025-05-06 18:57:40,222 Running model initialization...
2025-05-06 18:57:40,691 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:57:40,871 Optimizers not found in the runner, skipping...
2025-05-06 18:57:40,873 Running predictions...
2025-05-06 18:57:41,100 Predicting [00000/00449]
2025-05-06 18:57:44,066 Predicting [00050/00449]
2025-05-06 18:57:46,762 Predicting [00100/00449]
2025-05-06 18:57:49,465 Predicting [00150/00449]
2025-05-06 18:57:52,255 Predicting [00200/00449]
2025-05-06 18:57:55,101 Predicting [00250/00449]
2025-05-06 18:57:57,805 Predicting [00300/00449]
2025-05-06 18:58:00,529 Predicting [00350/00449]
2025-05-06 18:58:03,255 Predicting [00400/00449]
2025-05-06 18:58:05,546 Using GPUs: [0]
2025-05-06 18:58:05,546 Loading datasets: shapenet_demo
2025-05-06 18:58:06,891 Running model initialization...
2025-05-06 18:58:07,425 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:58:07,662 Optimizers not found in the runner, skipping...
2025-05-06 18:58:07,664 Running predictions...
2025-05-06 18:58:07,916 Predicting [00000/00449]
2025-05-06 18:58:10,465 Predicting [00050/00449]
2025-05-06 18:58:12,968 Predicting [00100/00449]
2025-05-06 18:58:15,480 Predicting [00150/00449]
2025-05-06 18:58:17,990 Predicting [00200/00449]
2025-05-06 18:58:20,500 Predicting [00250/00449]
2025-05-06 18:58:22,998 Predicting [00300/00449]
2025-05-06 18:58:25,685 Predicting [00350/00449]
2025-05-06 18:58:28,190 Predicting [00400/00449]
2025-05-06 18:58:30,429 Using GPUs: [0]
2025-05-06 18:58:30,430 Loading datasets: shapenet_demo
2025-05-06 18:58:31,077 Running model initialization...
2025-05-06 18:58:31,551 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:58:31,730 Optimizers not found in the runner, skipping...
2025-05-06 18:58:31,733 Running predictions...
2025-05-06 18:58:31,953 Predicting [00000/00210]
2025-05-06 18:58:34,496 Predicting [00050/00210]
2025-05-06 18:58:37,032 Predicting [00100/00210]
2025-05-06 18:58:39,570 Predicting [00150/00210]
2025-05-06 18:58:42,096 Predicting [00200/00210]
2025-05-06 18:58:42,584 Using GPUs: [0]
2025-05-06 18:58:42,584 Loading datasets: shapenet_demo
2025-05-06 18:58:43,959 Running model initialization...
2025-05-06 18:58:44,405 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:58:44,688 Optimizers not found in the runner, skipping...
2025-05-06 18:58:44,690 Running predictions...
2025-05-06 18:58:44,919 Predicting [00000/00448]
2025-05-06 18:58:47,491 Predicting [00050/00448]
2025-05-06 18:58:50,046 Predicting [00100/00448]
2025-05-06 18:58:52,532 Predicting [00150/00448]
2025-05-06 18:58:55,088 Predicting [00200/00448]
2025-05-06 18:58:57,836 Predicting [00250/00448]
2025-05-06 18:59:00,369 Predicting [00300/00448]
2025-05-06 18:59:02,918 Predicting [00350/00448]
2025-05-06 18:59:05,433 Predicting [00400/00448]
2025-05-06 18:59:07,644 Using GPUs: [0]
2025-05-06 18:59:07,644 Loading datasets: shapenet_demo
2025-05-06 18:59:08,286 Running model initialization...
2025-05-06 18:59:08,743 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:59:08,925 Optimizers not found in the runner, skipping...
2025-05-06 18:59:08,927 Running predictions...
2025-05-06 18:59:09,142 Predicting [00000/00214]
2025-05-06 18:59:11,812 Predicting [00050/00214]
2025-05-06 18:59:14,318 Predicting [00100/00214]
2025-05-06 18:59:16,829 Predicting [00150/00214]
2025-05-06 18:59:19,174 Predicting [00200/00214]
2025-05-06 18:59:19,840 Using GPUs: [0]
2025-05-06 18:59:19,840 Loading datasets: shapenet_demo
2025-05-06 18:59:21,191 Running model initialization...
2025-05-06 18:59:21,644 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:59:21,825 Optimizers not found in the runner, skipping...
2025-05-06 18:59:21,828 Running predictions...
2025-05-06 18:59:22,047 Predicting [00000/00449]
2025-05-06 18:59:24,663 Predicting [00050/00449]
2025-05-06 18:59:27,175 Predicting [00100/00449]
2025-05-06 18:59:29,847 Predicting [00150/00449]
2025-05-06 18:59:32,358 Predicting [00200/00449]
2025-05-06 18:59:34,857 Predicting [00250/00449]
2025-05-06 18:59:37,367 Predicting [00300/00449]
2025-05-06 18:59:39,866 Predicting [00350/00449]
2025-05-06 18:59:42,390 Predicting [00400/00449]
2025-05-06 18:59:44,805 Using GPUs: [0]
2025-05-06 18:59:44,805 Loading datasets: shapenet_demo
2025-05-06 18:59:45,343 Running model initialization...
2025-05-06 18:59:45,787 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:59:45,967 Optimizers not found in the runner, skipping...
2025-05-06 18:59:45,969 Running predictions...
2025-05-06 18:59:46,195 Predicting [00000/00166]
2025-05-06 18:59:48,696 Predicting [00050/00166]
2025-05-06 18:59:51,269 Predicting [00100/00166]
2025-05-06 18:59:53,653 Predicting [00150/00166]
2025-05-06 18:59:54,408 Using GPUs: [0]
2025-05-06 18:59:54,409 Loading datasets: shapenet_demo
2025-05-06 18:59:55,770 Running model initialization...
2025-05-06 18:59:56,192 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 18:59:56,369 Optimizers not found in the runner, skipping...
2025-05-06 18:59:56,372 Running predictions...
2025-05-06 18:59:56,593 Predicting [00000/00449]
2025-05-06 18:59:59,163 Predicting [00050/00449]
2025-05-06 19:00:01,807 Predicting [00100/00449]
2025-05-06 19:00:04,384 Predicting [00150/00449]
2025-05-06 19:00:06,895 Predicting [00200/00449]
2025-05-06 19:00:09,433 Predicting [00250/00449]
2025-05-06 19:00:11,917 Predicting [00300/00449]
2025-05-06 19:00:14,448 Predicting [00350/00449]
2025-05-06 19:00:17,104 Predicting [00400/00449]
2025-05-06 19:00:19,378 Using GPUs: [0]
2025-05-06 19:00:19,378 Loading datasets: shapenet_demo
2025-05-06 19:00:20,739 Running model initialization...
2025-05-06 19:00:21,186 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:00:21,362 Optimizers not found in the runner, skipping...
2025-05-06 19:00:21,365 Running predictions...
2025-05-06 19:00:21,570 Predicting [00000/00448]
2025-05-06 19:00:24,100 Predicting [00050/00448]
2025-05-06 19:00:26,608 Predicting [00100/00448]
2025-05-06 19:00:29,097 Predicting [00150/00448]
2025-05-06 19:00:31,724 Predicting [00200/00448]
2025-05-06 19:00:34,345 Predicting [00250/00448]
2025-05-06 19:00:36,931 Predicting [00300/00448]
2025-05-06 19:00:39,467 Predicting [00350/00448]
2025-05-06 19:00:41,983 Predicting [00400/00448]
2025-05-06 19:00:44,191 Using GPUs: [0]
2025-05-06 19:00:44,191 Loading datasets: shapenet_demo
2025-05-06 19:00:45,342 Running model initialization...
2025-05-06 19:00:45,836 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:00:46,034 Optimizers not found in the runner, skipping...
2025-05-06 19:00:46,037 Running predictions...
2025-05-06 19:00:46,270 Predicting [00000/00360]
2025-05-06 19:00:48,966 Predicting [00050/00360]
2025-05-06 19:00:51,493 Predicting [00100/00360]
2025-05-06 19:00:54,010 Predicting [00150/00360]
2025-05-06 19:00:56,557 Predicting [00200/00360]
2025-05-06 19:00:59,072 Predicting [00250/00360]
2025-05-06 19:01:01,590 Predicting [00300/00360]
2025-05-06 19:01:04,090 Predicting [00350/00360]
2025-05-06 19:01:04,547 Using GPUs: [0]
2025-05-06 19:01:04,547 Loading datasets: shapenet_demo
2025-05-06 19:01:05,927 Running model initialization...
2025-05-06 19:01:06,402 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:01:06,581 Optimizers not found in the runner, skipping...
2025-05-06 19:01:06,583 Running predictions...
2025-05-06 19:01:06,808 Predicting [00000/00449]
2025-05-06 19:01:09,375 Predicting [00050/00449]
2025-05-06 19:01:11,871 Predicting [00100/00449]
2025-05-06 19:01:14,385 Predicting [00150/00449]
2025-05-06 19:01:16,862 Predicting [00200/00449]
2025-05-06 19:01:19,492 Predicting [00250/00449]
2025-05-06 19:01:21,989 Predicting [00300/00449]
2025-05-06 19:01:24,477 Predicting [00350/00449]
2025-05-06 19:01:26,974 Predicting [00400/00449]
2025-05-06 19:01:29,177 Using GPUs: [0]
2025-05-06 19:01:29,177 Loading datasets: shapenet_demo
2025-05-06 19:01:30,200 Running model initialization...
2025-05-06 19:01:30,666 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:01:30,849 Optimizers not found in the runner, skipping...
2025-05-06 19:01:30,851 Running predictions...
2025-05-06 19:01:31,076 Predicting [00000/00335]
2025-05-06 19:01:33,569 Predicting [00050/00335]
2025-05-06 19:01:36,243 Predicting [00100/00335]
2025-05-06 19:01:38,729 Predicting [00150/00335]
2025-05-06 19:01:41,217 Predicting [00200/00335]
2025-05-06 19:01:43,672 Predicting [00250/00335]
2025-05-06 19:01:46,093 Predicting [00300/00335]
2025-05-06 19:01:47,720 Using GPUs: [0]
2025-05-06 19:01:47,720 Loading datasets: shapenet_demo
2025-05-06 19:01:49,208 Running model initialization...
2025-05-06 19:01:49,702 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:01:49,884 Optimizers not found in the runner, skipping...
2025-05-06 19:01:49,887 Running predictions...
2025-05-06 19:01:50,174 Predicting [00000/00449]
2025-05-06 19:01:52,794 Predicting [00050/00449]
2025-05-06 19:01:55,242 Predicting [00100/00449]
2025-05-06 19:01:57,708 Predicting [00150/00449]
2025-05-06 19:02:00,148 Predicting [00200/00449]
2025-05-06 19:02:02,645 Predicting [00250/00449]
2025-05-06 19:02:05,079 Predicting [00300/00449]
2025-05-06 19:02:07,790 Predicting [00350/00449]
2025-05-06 19:02:10,259 Predicting [00400/00449]
2025-05-06 19:02:12,500 Using GPUs: [0]
2025-05-06 19:02:12,501 Loading datasets: shapenet_demo
2025-05-06 19:02:13,843 Running model initialization...
2025-05-06 19:02:14,297 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:02:14,476 Optimizers not found in the runner, skipping...
2025-05-06 19:02:14,478 Running predictions...
2025-05-06 19:02:14,702 Predicting [00000/00449]
2025-05-06 19:02:17,153 Predicting [00050/00449]
2025-05-06 19:02:19,611 Predicting [00100/00449]
2025-05-06 19:02:22,048 Predicting [00150/00449]
2025-05-06 19:02:24,629 Predicting [00200/00449]
2025-05-06 19:02:27,061 Predicting [00250/00449]
2025-05-06 19:02:29,508 Predicting [00300/00449]
2025-05-06 19:02:31,945 Predicting [00350/00449]
2025-05-06 19:02:34,429 Predicting [00400/00449]
2025-05-06 19:02:36,612 Using GPUs: [0]
2025-05-06 19:02:36,612 Loading datasets: shapenet_demo
2025-05-06 19:02:38,264 Running model initialization...
2025-05-06 19:02:38,723 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:02:38,902 Optimizers not found in the runner, skipping...
2025-05-06 19:02:38,904 Running predictions...
2025-05-06 19:02:39,134 Predicting [00000/00449]
2025-05-06 19:02:41,614 Predicting [00050/00449]
2025-05-06 19:02:44,083 Predicting [00100/00449]
2025-05-06 19:02:46,534 Predicting [00150/00449]
2025-05-06 19:02:48,975 Predicting [00200/00449]
2025-05-06 19:02:51,469 Predicting [00250/00449]
2025-05-06 19:02:54,091 Predicting [00300/00449]
2025-05-06 19:02:56,637 Predicting [00350/00449]
2025-05-06 19:02:59,113 Predicting [00400/00449]
2025-05-06 19:03:01,337 Using GPUs: [0]
2025-05-06 19:03:01,337 Loading datasets: shapenet_demo
2025-05-06 19:03:02,376 Running model initialization...
2025-05-06 19:03:02,863 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:03:03,048 Optimizers not found in the runner, skipping...
2025-05-06 19:03:03,051 Running predictions...
2025-05-06 19:03:03,275 Predicting [00000/00336]
2025-05-06 19:03:05,818 Predicting [00050/00336]
2025-05-06 19:03:08,324 Predicting [00100/00336]
2025-05-06 19:03:10,935 Predicting [00150/00336]
2025-05-06 19:03:13,435 Predicting [00200/00336]
2025-05-06 19:03:15,898 Predicting [00250/00336]
2025-05-06 19:03:18,370 Predicting [00300/00336]
2025-05-06 19:03:20,028 Using GPUs: [0]
2025-05-06 19:03:20,028 Loading datasets: shapenet_demo
2025-05-06 19:03:20,508 Running model initialization...
2025-05-06 19:03:20,931 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:03:21,115 Optimizers not found in the runner, skipping...
2025-05-06 19:03:21,117 Running predictions...
2025-05-06 19:03:21,336 Predicting [00000/00149]
2025-05-06 19:03:23,856 Predicting [00050/00149]
2025-05-06 19:03:26,497 Predicting [00100/00149]
2025-05-06 19:03:28,787 Using GPUs: [0]
2025-05-06 19:03:28,787 Loading datasets: shapenet_demo
2025-05-06 19:03:29,684 Running model initialization...
2025-05-06 19:03:30,120 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:03:30,407 Optimizers not found in the runner, skipping...
2025-05-06 19:03:30,409 Running predictions...
2025-05-06 19:03:30,627 Predicting [00000/00300]
2025-05-06 19:03:33,160 Predicting [00050/00300]
2025-05-06 19:03:35,657 Predicting [00100/00300]
2025-05-06 19:03:38,210 Predicting [00150/00300]
2025-05-06 19:03:40,705 Predicting [00200/00300]
2025-05-06 19:03:43,375 Predicting [00250/00300]
2025-05-06 19:03:45,676 Using GPUs: [0]
2025-05-06 19:03:45,676 Loading datasets: shapenet_demo
2025-05-06 19:03:47,048 Running model initialization...
2025-05-06 19:03:47,487 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:03:47,667 Optimizers not found in the runner, skipping...
2025-05-06 19:03:47,669 Running predictions...
2025-05-06 19:03:47,884 Predicting [00000/00449]
2025-05-06 19:03:50,428 Predicting [00050/00449]
2025-05-06 19:03:52,948 Predicting [00100/00449]
2025-05-06 19:03:55,515 Predicting [00150/00449]
2025-05-06 19:03:58,095 Predicting [00200/00449]
2025-05-06 19:04:00,734 Predicting [00250/00449]
2025-05-06 19:04:03,354 Predicting [00300/00449]
2025-05-06 19:04:05,926 Predicting [00350/00449]
2025-05-06 19:04:08,418 Predicting [00400/00449]
2025-05-06 19:04:10,686 Using GPUs: [0]
2025-05-06 19:04:10,686 Loading datasets: shapenet_demo
2025-05-06 19:04:11,658 Running model initialization...
2025-05-06 19:04:12,119 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:04:12,300 Optimizers not found in the runner, skipping...
2025-05-06 19:04:12,302 Running predictions...
2025-05-06 19:04:12,517 Predicting [00000/00323]
2025-05-06 19:04:15,201 Predicting [00050/00323]
2025-05-06 19:04:17,756 Predicting [00100/00323]
2025-05-06 19:04:20,278 Predicting [00150/00323]
2025-05-06 19:04:22,772 Predicting [00200/00323]
2025-05-06 19:04:25,272 Predicting [00250/00323]
2025-05-06 19:04:27,678 Predicting [00300/00323]
2025-05-06 19:04:28,732 Using GPUs: [0]
2025-05-06 19:04:28,732 Loading datasets: shapenet_demo
2025-05-06 19:04:30,263 Running model initialization...
2025-05-06 19:04:30,720 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:04:30,902 Optimizers not found in the runner, skipping...
2025-05-06 19:04:30,904 Running predictions...
2025-05-06 19:04:31,137 Predicting [00000/00449]
2025-05-06 19:04:33,684 Predicting [00050/00449]
2025-05-06 19:04:36,197 Predicting [00100/00449]
2025-05-06 19:04:38,746 Predicting [00150/00449]
2025-05-06 19:04:41,220 Predicting [00200/00449]
2025-05-06 19:04:43,741 Predicting [00250/00449]
2025-05-06 19:04:46,346 Predicting [00300/00449]
2025-05-06 19:04:48,895 Predicting [00350/00449]
2025-05-06 19:04:51,406 Predicting [00400/00449]
2025-05-06 19:04:53,687 Using GPUs: [0]
2025-05-06 19:04:53,688 Loading datasets: shapenet_demo
2025-05-06 19:04:55,043 Running model initialization...
2025-05-06 19:04:55,489 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:04:55,676 Optimizers not found in the runner, skipping...
2025-05-06 19:04:55,678 Running predictions...
